YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,"ALL UTILIZATION PRACTICES in BU","OFF FARM in BU","ON FARM in BU"
2011,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"201,570,000","123,570,000","78,000,000"
2011,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"99,501,000","63,501,000","36,000,000"
2011,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"29,298,000","23,298,000","6,000,000"
2011,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"398,320,000","208,320,000","190,000,000"
2011,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"246,397,000","152,397,000","94,000,000"
2011,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"139,225,000","89,225,000","50,000,000"
2011,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"47,112,000","36,612,000","10,500,000"
2011,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"422,825,000","237,825,000","185,000,000"
2011,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"161,652,000","72,652,000","89,000,000"
2011,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"81,337,000","41,337,000","40,000,000"
2011,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"25,210,000","19,910,000","5,300,000"
2011,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"237,521,000","102,521,000","135,000,000"
2012,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"195,213,000","118,213,000","77,000,000"
2012,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"100,748,000","76,748,000","24,000,000"
2012,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"23,697,000","19,197,000","4,500,000"
2012,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"305,505,000","165,505,000","140,000,000"
2012,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"295,028,000","175,028,000","120,000,000"
2012,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"146,588,000","102,588,000","44,000,000"
2012,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"38,764,000","29,364,000","9,400,000"
2012,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"338,067,000","193,067,000","145,000,000"
2012,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"135,247,000","63,247,000","72,000,000"
2012,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"59,630,000","33,130,000","26,500,000"
2012,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"15,674,000","11,274,000","4,400,000"
2012,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"218,407,000","103,407,000","115,000,000"
2013,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"138,761,000","70,761,000","68,000,000"
2013,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"53,651,000","32,651,000","21,000,000"
2013,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"16,365,000","11,365,000","5,000,000"
2013,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"366,101,000","206,101,000","160,000,000"
2013,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"207,577,000","118,577,000","89,000,000"
2013,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"103,421,000","63,421,000","40,000,000"
2013,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"40,211,000","27,711,000","12,500,000"
2013,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"339,834,000","204,834,000","135,000,000"
2013,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"125,658,000","50,658,000","75,000,000"
2013,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"42,028,000","24,028,000","18,000,000"
2013,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"15,724,000","9,824,000","5,900,000"
2013,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"200,607,000","104,607,000","96,000,000"
2014,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"152,452,000","91,452,000","61,000,000"
2014,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"56,588,000","39,588,000","17,000,000"
2014,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"9,920,000","8,320,000","1,600,000"
2014,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"395,625,000","205,625,000","190,000,000"
2014,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"208,224,000","134,224,000","74,000,000"
2014,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"94,193,000","70,193,000","24,000,000"
2014,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"21,596,000","15,696,000","5,900,000"
2014,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"408,616,000","228,616,000","180,000,000"
2014,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"109,142,000","50,142,000","59,000,000"
2014,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"38,573,000","26,073,000","12,500,000"
2014,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"10,343,000","7,043,000","3,300,000"
2014,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"220,865,000","95,865,000","125,000,000"
2015,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"198,751,000","109,751,000","89,000,000"
2015,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"93,519,000","58,519,000","35,000,000"
2015,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"28,219,000","21,819,000","6,400,000"
2015,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"453,801,000","238,801,000","215,000,000"
2015,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"257,691,000","147,691,000","110,000,000"
2015,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"125,505,000","75,505,000","50,000,000"
2015,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"37,265,000","26,765,000","10,500,000"
2015,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"455,673,000","260,673,000","195,000,000"
2015,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"122,183,000","50,183,000","72,000,000"
2015,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"55,033,000","26,033,000","29,000,000"
2015,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"17,205,000","10,905,000","6,300,000"
2015,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"266,366,000","121,366,000","145,000,000"
2016,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"239,494,000","124,494,000","115,000,000"
2016,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"139,631,000","95,631,000","44,000,000"
2016,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"27,524,000","20,124,000","7,400,000"
2016,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"482,342,000","252,342,000","230,000,000"
2016,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"328,475,000","173,475,000","155,000,000"
2016,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"183,673,000","130,673,000","53,000,000"
2016,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"36,541,000","30,141,000","6,400,000"
2016,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"457,767,000","272,767,000","185,000,000"
2016,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"165,493,000","66,493,000","99,000,000"
2016,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"101,942,000","53,942,000","48,000,000"
2016,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"17,192,000","13,492,000","3,700,000"
2016,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"275,249,000","135,249,000","140,000,000"
2017,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"277,046,000","183,046,000","94,000,000"
2017,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"164,933,000","120,933,000","44,000,000"
2017,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"38,564,000","32,264,000","6,300,000"
2017,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"510,377,000","280,377,000","230,000,000"
2017,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"309,614,000","194,614,000","115,000,000"
2017,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"177,472,000","115,472,000","62,000,000"
2017,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"53,075,000","38,075,000","15,000,000"
2017,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"487,498,000","277,498,000","210,000,000"
2017,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"180,332,000","87,332,000","93,000,000"
2017,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"107,947,000","55,947,000","52,000,000"
2017,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"32,794,000","19,294,000","13,500,000"
2017,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"308,794,000","138,794,000","170,000,000"
2018,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"374,960,000","234,960,000","140,000,000"
2018,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"249,979,000","179,979,000","70,000,000"
2018,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"86,196,000","73,796,000","12,400,000"
2018,ILLINOIS,17,"  ","   ","FIRST OF DEC",SOYBEANS,"669,369,000","344,369,000","325,000,000"
2018,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"365,619,000","215,619,000","150,000,000"
2018,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"219,578,000","148,578,000","71,000,000"
2018,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"87,866,000","66,366,000","21,500,000"
2018,IOWA,19,"  ","   ","FIRST OF DEC",SOYBEANS,"527,503,000","277,503,000","250,000,000"
2018,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"218,481,000","103,481,000","115,000,000"
2018,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"129,016,000","73,016,000","56,000,000"
2018,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"41,901,000","26,401,000","15,500,000"
2018,MINNESOTA,27,"  ","   ","FIRST OF DEC",SOYBEANS,"339,133,000","139,133,000","200,000,000"
2019,ILLINOIS,17,"  ","   ","FIRST OF MAR",SOYBEANS,"491,983,000","276,983,000","215,000,000"
2019,ILLINOIS,17,"  ","   ","FIRST OF JUN",SOYBEANS,"320,730,000","220,730,000","100,000,000"
2019,ILLINOIS,17,"  ","   ","FIRST OF SEP",SOYBEANS,"186,980,000","153,980,000","33,000,000"
2019,IOWA,19,"  ","   ","FIRST OF MAR",SOYBEANS,"420,241,000","225,241,000","195,000,000"
2019,IOWA,19,"  ","   ","FIRST OF JUN",SOYBEANS,"301,665,000","161,665,000","140,000,000"
2019,IOWA,19,"  ","   ","FIRST OF SEP",SOYBEANS,"159,236,000","114,736,000","44,500,000"
2019,MINNESOTA,27,"  ","   ","FIRST OF MAR",SOYBEANS,"270,279,000","105,279,000","165,000,000"
2019,MINNESOTA,27,"  ","   ","FIRST OF JUN",SOYBEANS,"181,956,000","82,956,000","99,000,000"
2019,MINNESOTA,27,"  ","   ","FIRST OF SEP",SOYBEANS,"96,170,000","60,170,000","36,000,000"
